initialFreeMemory,gcRun,serialNum
1.80705096334,1,1
2.11307554426,0,2
2.07305523521,0,3
2.12190978137,0,4
1.79741685511,1,5
2.13566632114,0,6
1.44486158362,0,7
2.11068383805,0,8
2.07290363426,0,9
2.08751959235,0,10
2.15978676162,0,11
2.15563344253,0,12
1.79943739747,1,13
2.05317513557,0,14
2.17671527503,0,15
2.12831915069,0,16
2.1341868444,0,17
2.12235494437,0,18
2.13947622483,0,19
2.15845367371,0,20
2.05997427146,0,21
1.51686423175,0,22
2.09525916486,0,23
2.10501623629,0,24
2.13219862937,0,25
2.11182354055,0,26
2.12558392998,0,27
2.13299216116,0,28
2.15488587307,0,29
2.15442803895,0,30
2.12452868092,0,31
2.08492207548,0,32
2.14426073314,0,33
2.1230947901,0,34
2.09813505717,0,35
2.11763097242,0,36
2.12556645731,0,37
2.07458458758,0,38
2.09236396281,0,39
2.10379630953,0,40
2.13977305867,0,41
2.03966484178,0,42
1.76504461203,0,43
1.0976738822,0,44
2.08305809145,0,45
0.598787726351,0,46
2.08663943046,0,47
2.07427446445,0,48
2.07120028527,0,49
2.11947609711,0,50
2.1351295923,0,51
2.10560735095,0,52
2.01655023812,0,53
1.79186137007,0,54
2.14239935661,0,55
2.13760664603,0,56
2.09690202756,0,57
2.0996970443,0,58
2.05846775445,0,59
2.09493854149,0,60
2.12710262565,0,61
2.03707784722,0,62
2.11706104432,0,63
1.87170675092,1,64
2.0838189246,0,65
2.18253999325,0,66
2.10860091225,0,67
2.12713189371,0,68
2.15222029517,0,69
1.72110804072,1,70
1.76504461203,0,71
2.13274314285,0,72
2.15174562503,0,73
1.76502181464,0,74
2.07409118086,0,75
1.71108437435,1,76
2.09634944369,0,77
2.07542246138,0,78
2.1220314783,0,79
2.08006673656,0,80
2.12649796823,0,81
2.0793372946,0,82
2.1345279176,0,83
2.10371609714,0,84
2.08184943222,0,85
2.14847646097,0,86
2.07340236069,0,87
2.09018350356,0,88
2.09199134024,0,89
2.11672780629,0,90
2.06788935964,0,91
2.09711414074,0,92
2.01512523112,0,93
2.12712669611,0,94
2.15165386957,0,95
2.07399224759,0,96
2.07900008508,0,97
2.07493489218,0,98
2.07341101355,0,99
2.08006923093,0,100
1.72679486408,1,101
2.11231835158,0,102
2.08643411861,0,103
2.11177860434,0,104
2.08174173942,0,105
2.12551986752,0,106
0.598662518348,0,107
2.13558734348,0,108
2.10364340081,0,109
1.76504461203,0,110
2.11076575659,0,111
2.10389309772,0,112
2.15455007871,0,113
1.8716412157,1,114
2.09808450513,0,115
2.13907945941,0,116
2.15834510642,0,117
2.08481581299,0,118
2.11706090888,0,119
2.14447450858,0,120
2.14888385684,0,121
1.09717614799,0,122
2.11673402006,0,123
2.08290174834,0,124
2.08327656342,0,125
2.12654673388,0,126
2.09202579606,0,127
2.13567352156,0,128
2.08762381176,0,129
1.79411591613,1,130
2.13274754475,0,131
2.14240049103,0,132
2.17678684768,0,133
2.1255502508,0,134
2.09422015273,0,135
1.76502157899,0,136
1.51705217772,0,137
2.12715377149,0,138
2.00859454099,0,139
2.12300377808,0,140
2.0585414205,0,141
2.13158258169,0,142
2.15464697455,0,143
2.09525048784,0,144
1.76504461203,0,145
2.07399938567,0,146
2.1176748849,0,147
2.09643573289,0,148
1.79125193375,0,149
2.12350619344,0,150
2.10849476051,0,151
2.07321236707,0,152
2.07712487235,0,153
2.15564803006,0,154
2.13467968117,0,155
2.09087764327,0,156
2.13960270617,0,157
2.12179497853,0,158
2.0729204335,0,159
2.13304734353,0,160
2.11942490576,0,161
2.12830800307,0,162
2.15221357618,0,163
2.13219241388,0,164
2.09202210222,0,165
2.10508553648,0,166
2.06810875851,0,167
2.03705564368,0,168
2.07460710855,0,169
2.07122961905,0,170
2.03965245551,0,171
1.79743614248,1,172
2.05992271531,0,173
2.10567666357,0,174
2.15972988956,0,175
2.05335445726,0,176
2.1824080977,0,177
2.09972848394,0,178
2.12167408601,0,179
2.13746035801,0,180
2.12196630583,0,181
1.44639759112,0,182
2.12560142117,0,183
2.05995102608,0,184
2.14240065269,0,185
2.07296857809,0,186
2.13203131884,0,187
2.09459387801,0,188
2.05850386474,0,189
2.13225090756,0,190
2.08346870958,0,191
2.13527223554,0,192
2.08448049625,0,193
2.09709971174,0,194
2.15534208266,0,195
2.11706030909,0,196
2.10411571067,0,197
2.12560952327,0,198
2.11186787678,0,199
2.15455192135,0,200
2.13570889357,0,201
2.09524316078,0,202
2.11947730983,0,203
2.08790490673,0,204
2.06847541837,0,205
2.1585698621,0,206
2.13947831908,0,207
2.0800707255,0,208
2.15240467244,0,209
2.13743055001,0,210
2.09966472624,0,211
2.13297001782,0,212
2.03706980286,0,213
2.07462533124,0,214
0.598343780545,0,215
2.07707053936,0,216
2.07368178013,0,217
2.09257307266,0,218
2.12674752845,0,219
2.18231361566,0,220
2.12167504318,0,221
2.09007130268,0,222
1.76504461203,0,223
2.0830029834,0,224
2.1165789144,0,225
2.13312328976,0,226
1.72175594377,1,227
2.00991725215,0,228
2.12323014226,0,229
2.12311165872,0,230
2.0530216094,0,231
2.08252788891,0,232
1.76502152754,0,233
2.12715886218,0,234
2.10351298801,0,235
1.76504461203,0,236
2.10565428881,0,237
2.12836584173,0,238
2.07520403816,0,239
2.14874858792,0,240
2.1222978066,0,241
2.03966599392,0,242
2.10847294966,0,243
2.15987645734,0,244
2.11769145989,0,245
1.79197642125,0,246
2.12704689606,0,247
1.87187638886,1,248
2.13465666292,0,249
2.14433002762,0,250
1.79674724308,1,251
2.10528836287,0,252
2.1771653048,0,253
1.44541920857,0,254
1.51741279685,0,255
2.11071077235,0,256
2.1390265691,0,257
2.07405216938,0,258
2.01749043923,0,259
2.15177038598,0,260
2.0730751799,0,261
2.07120598762,0,262
2.08643827428,0,263
2.15485771314,0,264
2.12131929226,0,265
2.09822401412,0,266
1.097418111,0,267
2.07987468675,0,268
2.07468644975,0,269
2.09207495188,0,270
2.09650380588,0,271
2.11235286702,0,272
2.12576742883,0,273
2.07303366521,0,274
1.5179339533,0,275
2.13969137004,0,276
2.05854601574,0,277
1.09687676314,0,278
2.03965363759,0,279
2.07444671293,0,280
2.11692684975,0,281
2.01640146703,0,282
2.07961788913,0,283
2.13225048948,0,284
2.13310617057,0,285
2.1517631639,0,286
2.13569028812,0,287
2.07425840348,0,288
1.79914884185,1,289
2.08785370086,0,290
2.18278861414,0,291
2.05350461027,0,292
2.08317336212,0,293
2.11769754293,0,294
2.06891965859,0,295
2.12206445161,0,296
2.13920761237,0,297
2.0822716613,0,298
1.7272711983,1,299
2.0068625386,1,300
2.13281237084,0,301
2.09828483731,0,302
2.07118380754,0,303
2.12322921991,0,304
2.12573193328,0,305
0.598233887882,0,306
2.12820159874,0,307
2.15563958597,0,308
2.09972928553,0,309
2.10403958669,0,310
2.14802685838,0,311
1.79742224676,1,312
2.00652283743,0,313
2.15831218321,0,314
2.12184217299,0,315
2.1049546789,0,316
2.12620426206,0,317
2.09196639397,0,318
2.15439784903,0,319
2.12557770725,0,320
2.08405205991,0,321
2.08504012635,0,322
2.0369927748,0,323
2.09422322024,0,324
2.09000207804,0,325
2.13440896796,0,326
2.14239989314,0,327
2.17588839466,0,328
2.15228332447,0,329
2.09215760172,0,330
1.87184069923,1,331
1.44677511813,0,332
2.12315098663,0,333
2.08005271778,0,334
2.05988136028,0,335
1.76502130142,0,336
2.11222469164,0,337
2.14412763594,0,338
1.76504461203,0,339
2.09702925783,0,340
2.13726516186,0,341
2.11168586107,0,342
2.07544110533,0,343
2.09654329237,0,344
2.13492102219,0,345
2.10401809695,0,346
2.10561917628,0,347
2.07709170325,0,348
2.11078303937,0,349
2.08640525944,0,350
1.96283447011,1,351
1.76504461203,0,352
2.15470288178,0,353
1.7914225168,0,354
2.11938356961,0,355
2.07213701167,0,356
2.12717725594,0,357
2.12673377719,0,358
2.12222244167,0,359
2.07459911939,0,360
2.11705915868,0,361
2.10855251728,0,362
2.09525911868,0,363
2.07316207809,0,364
1.71073249737,1,365
2.09182161611,0,366
2.13979764789,0,367
2.08004991962,0,368
2.15831659083,0,369
2.14832573677,0,370
2.09046605432,0,371
2.11239551887,0,372
2.12561893221,0,373
2.10560711856,0,374
2.0816000724,0,375
2.07527078145,0,376
