serialNum,initialFreeMemory,gcRun
1,1.338594854,1
2,1.815487584,0
3,1.857652226,0
4,2.099395398,0
5,1.166069634,1
6,2.011663331,0
7,1.978068814,0
8,2.008533246,0
9,1.880662864,0
10,1.752183149,0
11,2.372492354,0
12,2.245633382,0
13,1.585327227,1
14,2.104701414,0
15,2.154416932,0
16,1.760800871,0
17,1.938561293,0
18,2.02279327,0
19,2.141625709,0
20,2.238193731,0
21,1.788059963,0
22,1.78901302,0
23,1.786698654,0
24,2.226643988,0
25,1.818742849,0
26,2.056899708,0
27,1.969715335,0
28,1.808745885,0
29,2.079797137,0
30,1.813217278,0
31,1.951239768,0
32,2.057614216,0
33,2.089981845,0
34,2.098999523,0
35,1.988642685,0
36,1.960236654,0
37,1.986295316,0
38,2.018487803,0
39,1.910588355,0
40,2.010888656,0
41,2.103075561,0
42,1.945515662,0
43,1.667754446,0
44,1.955936115,0
45,1.817043706,0
46,1.921201505,0
47,2.012108271,0
48,2.091444213,0
49,1.821433052,0
50,1.824676723,0
51,1.861716285,0
52,1.793829079,0
53,1.949978921,0
54,1.746017782,0
55,2.092581124,0
56,1.947757463,0
57,2.128978936,0
58,2.068121004,0
59,1.917406024,0
60,2.153038191,0
61,2.142245108,0
62,1.89559565,0
63,2.086179259,0
64,1.012365878,1
65,1.794086455,0
66,1.912863197,0
67,1.950325716,0
68,1.930043162,0
69,2.237844624,0
70,1.065690044,1
71,2.156703762,0
72,2.139608373,0
73,2.10862723,0
74,1.89038117,0
75,1.856532357,0
76,0.766340742,1
77,1.947805057,0
78,1.817156725,0
79,2.167261649,0
80,2.073243193,0
81,2.146759432,0
82,1.77607873,0
83,1.95905193,0
84,2.16884156,0
85,1.931481208,0
86,2.044524405,0
87,1.938047405,0
88,2.009992676,0
89,1.885148308,0
90,1.965299988,0
91,1.771974017,0
92,2.128809948,0
93,1.948512234,0
94,1.930076393,0
95,2.1079515,0
96,2.090095426,0
97,1.773645385,0
98,1.815942936,0
99,1.850225372,0
100,2.07324428,0
101,1.088763162,1
102,1.814943744,0
103,2.011259996,0
104,2.05684193,0
105,1.931372772,0
106,1.98618716,0
107,1.921018113,0
108,1.863086226,0
109,2.168622681,0
110,1.668357991,0
111,2.008812114,0
112,2.011065017,0
113,1.813774587,0
114,1.011412808,1
115,1.988807187,0
116,2.140530154,0
117,2.234739944,0
118,2.057840025,0
119,2.086354532,0
120,2.09117517,0
121,2.047546953,0
122,1.95553461,0
123,1.965332129,0
124,1.816457649,0
125,1.794649706,0
126,2.146845312,0
127,1.910056781,0
128,2.011628407,0
